unique_id,assignment
136486,Emotions
136487,Reason
136488,Reason
136489,Reason
136490,Reason
136491,Emotions
136492,Emotions
136493,Emotions
136494,Control
136495,Emotions
136496,Control
136497,Control
136498,Reason
136499,Control
136500,Emotions
136501,Control
136502,Reason
136503,Control
136504,Reason
136505,Reason
136506,Control
136507,Reason
136508,Control
136509,Reason
136510,Emotions
136511,Emotions
136512,Reason
136513,Reason
136514,Control
136515,Control
136516,Emotions
136517,Control
136518,Reason
136519,Control
136520,Control
136521,Reason
136522,Control
136523,Reason
136524,Emotions
136525,Emotions
136526,Control
136527,Emotions
136528,Control
136529,Reason
136530,Control
136531,Emotions
136532,Control
136533,Reason
136534,Reason
136535,Reason
136536,Control
136537,Reason
136538,Control
136539,Reason
136540,Emotions
136541,Emotions
136542,Control
136543,Control
136544,Reason
136545,Reason
136546,Reason
136547,Control
136548,Control
136549,Control
136550,Emotions
136551,Reason
136552,Control
136553,Reason
136554,Reason
136555,Reason
136556,Control
136557,Control
136558,Control
136559,Control
136560,Control
136561,Reason
136562,Emotions
136563,Control
136564,Reason
136565,Control
136566,Emotions
136567,Reason
136568,Reason
136569,Reason
136570,Reason
136571,Emotions
136572,Emotions
136573,Reason
136574,Emotions
136575,Emotions
136576,Reason
136577,Reason
136578,Emotions
136579,Emotions
136580,Reason
136581,Emotions
136582,Emotions
136583,Control
136584,Reason
136585,Reason
136586,Emotions
136587,Reason
136588,Reason
136589,Reason
136590,Emotions
136591,Emotions
136592,Emotions
136593,Emotions
136594,Emotions
136595,Reason
136596,Control
136597,Reason
136598,Emotions
136599,Reason
136600,Reason
136601,Control
136602,Emotions
136603,Emotions
136604,Control
136605,Control
136606,Control
136607,Reason
136608,Control
136609,Control
136610,Reason
136611,Control
136612,Control
136613,Reason
136614,Emotions
136615,Reason
136616,Emotions
136617,Emotions
136618,Emotions
136619,Emotions
136620,Emotions
136621,Control
136622,Reason
136623,Emotions
136624,Reason
136625,Reason
136626,Reason
136627,Emotions
136628,Emotions
136629,Emotions
136630,Reason
136631,Emotions
136632,Control
136633,Control
136634,Control
136635,Emotions
136636,Emotions
136637,Reason
136638,Emotions
136639,Reason
136640,Control
136641,Emotions
136642,Reason
136643,Emotions
136644,Control
136645,Reason
136646,Control
136647,Reason
136648,Control
136649,Control
136650,Reason
136651,Control
136652,Emotions
136653,Emotions
136654,Reason
136655,Control
136656,Reason
136657,Emotions
136658,Emotions
136659,Control
136660,Reason
136661,Emotions
136662,Emotions
136663,Emotions
136664,Control
136665,Reason
136666,Emotions
136667,Reason
136668,Reason
136669,Reason
136670,Reason
136671,Control
136672,Emotions
136673,Control
136674,Reason
136675,Reason
136676,Control
136677,Emotions
136678,Emotions
136679,Control
136680,Reason
136681,Reason
136682,Emotions
136683,Emotions
136684,Emotions
136685,Emotions
136686,Control
136687,Control
136688,Reason
136689,Control
136690,Emotions
136691,Emotions
136692,Emotions
136693,Reason
136694,Control
136695,Control
136696,Reason
136697,Control
136698,Emotions
136699,Control
136700,Reason
136701,Reason
136702,Reason
136703,Emotions
136704,Emotions
136705,Emotions
136706,Emotions
136707,Emotions
136708,Reason
136709,Control
136710,Reason
136711,Emotions
136712,Reason
136713,Control
136714,Emotions
136715,Control
136716,Control
136717,Reason
136718,Emotions
136719,Emotions
136720,Reason
136721,Control
136722,Emotions
136723,Reason
136724,Reason
136725,Reason
136726,Control
136727,Reason
136728,Emotions
136729,Control
136730,Control
136731,Reason
136732,Emotions
136733,Reason
136734,Emotions
136735,Reason
136736,Reason
136737,Emotions
136738,Reason
136739,Control
136740,Emotions
136741,Emotions
136742,Reason
136743,Control
136744,Emotions
136745,Emotions
136746,Emotions
136747,Control
136748,Reason
136749,Reason
136750,Reason
136751,Emotions
136752,Emotions
136753,Emotions
136754,Control
136755,Emotions
136756,Control
136757,Control
136758,Control
136759,Reason
136760,Reason
136761,Control
136762,Reason
136763,Emotions
136764,Control
136765,Reason
136766,Emotions
136767,Reason
136768,Control
136769,Emotions
136770,Control
136771,Emotions
136772,Emotions
136773,Control
136774,Emotions
136775,Control
136776,Emotions
136777,Control
136778,Reason
136779,Reason
136780,Control
136781,Emotions
136782,Reason
136783,Emotions
136784,Emotions
136785,Reason
136786,Control
136787,Control
136788,Reason
136789,Reason
136790,Control
136791,Reason
136792,Reason
136793,Control
136794,Reason
136795,Emotions
136796,Control
136797,Emotions
136798,Control
136799,Reason
136800,Reason
136801,Emotions
136802,Control
136803,Control
136804,Emotions
136805,Emotions
136806,Emotions
136807,Control
136808,Emotions
136809,Reason
136810,Reason
136811,Emotions
136812,Emotions
136813,Emotions
136814,Emotions
136815,Control
136816,Reason
136817,Reason
136818,Reason
136819,Control
136820,Reason
136821,Control
136822,Control
136823,Emotions
136824,Control
136825,Reason
136826,Emotions
136827,Control
136828,Reason
136829,Reason
136830,Emotions
136831,Emotions
136832,Reason
136833,Emotions
136834,Reason
136835,Control
136836,Reason
136837,Reason
136838,Reason
136839,Emotions
136840,Emotions
136841,Emotions
136842,Reason
136843,Emotions
136844,Emotions
136845,Control
136846,Reason
136847,Emotions
136848,Control
136849,Control
136850,Emotions
136851,Emotions
136852,Reason
136853,Emotions
136854,Control
136855,Control
136856,Emotions
136857,Emotions
136858,Control
136859,Emotions
136860,Reason
136861,Control
136862,Emotions
136863,Emotions
136864,Emotions
136865,Emotions
136866,Emotions
136867,Control
136868,Reason
136869,Control
136870,Emotions
136871,Emotions
136872,Reason
136873,Emotions
136874,Control
136875,Emotions
136876,Reason
136877,Reason
136878,Emotions
136879,Emotions
136880,Reason
136881,Reason
136882,Control
136883,Reason
136884,Reason
136885,Control
136886,Reason
136887,Reason
136888,Control
136889,Reason
136890,Reason
136891,Control
136892,Reason
136893,Control
136894,Emotions
136895,Emotions
136896,Reason
136897,Emotions
136898,Emotions
136899,Emotions
136900,Reason
136901,Control
136902,Reason
136903,Reason
136904,Emotions
136905,Emotions
136906,Emotions
136907,Emotions
136908,Control
136909,Reason
136910,Reason
136911,Reason
136912,Emotions
136913,Control
136914,Emotions
136915,Emotions
136916,Emotions
136917,Control
136918,Reason
136919,Reason
136920,Control
136921,Reason
136922,Emotions
136923,Reason
136924,Emotions
136925,Emotions
136926,Emotions
136927,Reason
136928,Reason
136929,Emotions
136930,Control
136931,Reason
136932,Reason
136933,Emotions
136934,Reason
136935,Reason
136936,Emotions
136937,Control
136938,Emotions
136939,Control
136940,Control
136941,Reason
136942,Control
136943,Control
136944,Emotions
136945,Reason
136946,Control
136947,Control
136948,Reason
136949,Control
136950,Control
136951,Emotions
136952,Emotions
136953,Reason
136954,Emotions
136955,Reason
136956,Reason
136957,Emotions
136958,Emotions
136959,Reason
136960,Emotions
136961,Reason
136962,Control
136963,Emotions
136964,Control
136965,Reason
136966,Control
136967,Control
136968,Reason
136969,Emotions
136970,Control
136971,Emotions
136972,Control
136973,Control
136974,Reason
136975,Control
136976,Reason
136977,Reason
136978,Emotions
136979,Control
136980,Control
136981,Control
136982,Control
136983,Control
136984,Emotions
136985,Emotions
136986,Reason
136987,Reason
136988,Control
136989,Emotions
136990,Emotions
136991,Control
136992,Emotions
136993,Emotions
136994,Reason
136995,Emotions
136996,Reason
136997,Emotions
136998,Control
136999,Emotions
137000,Control
137001,Emotions
137002,Control
137003,Reason
137004,Emotions
137005,Emotions
137006,Control
137007,Emotions
137008,Control
137009,Reason
137010,Control
137011,Emotions
137012,Emotions
137013,Emotions
137014,Emotions
137015,Control
137016,Reason
137017,Emotions
137018,Emotions
137019,Control
137020,Control
137021,Emotions
137022,Reason
137023,Emotions
137024,Emotions
137025,Control
137026,Control
137027,Reason
137028,Control
137029,Reason
137030,Reason
137031,Reason
137032,Reason
137033,Emotions
137034,Control
137035,Reason
137036,Emotions
137037,Emotions
137038,Reason
137039,Reason
137040,Emotions
137041,Reason
137042,Reason
137043,Emotions
137044,Control
137045,Reason
137046,Reason
137047,Control
137048,Control
137049,Reason
137050,Control
137051,Control
137052,Control
137053,Control
137054,Reason
137055,Emotions
137056,Reason
137057,Reason
137058,Control
137059,Emotions
137060,Emotions
137061,Emotions
137062,Emotions
137063,Emotions
137064,Control
137065,Control
137066,Emotions
137067,Reason
137068,Control
137069,Emotions
137070,Reason
137071,Control
137072,Reason
137073,Reason
137074,Reason
137075,Control
137076,Reason
137077,Control
137078,Reason
137079,Control
137080,Emotions
137081,Control
137082,Emotions
137083,Control
137084,Emotions
137085,Reason
137086,Control
137087,Control
137088,Control
137089,Reason
137090,Reason
137091,Emotions
137092,Emotions
137093,Control
137094,Emotions
137095,Control
137096,Emotions
137097,Control
137098,Control
137099,Emotions
137100,Emotions
137101,Emotions
137102,Emotions
137103,Control
137104,Reason
137105,Reason
137106,Reason
137107,Control
137108,Control
137109,Control
137110,Emotions
137111,Control
137112,Reason
137113,Control
137114,Emotions
137115,Emotions
137116,Reason
137117,Emotions
137118,Reason
137119,Control
137120,Reason
137121,Reason
137122,Reason
137123,Control
137124,Control
137125,Emotions
137126,Control
137127,Emotions
137128,Control
137129,Control
137130,Control
137131,Emotions
137132,Emotions
137133,Control
137134,Emotions
137135,Reason
137136,Control
137137,Control
137138,Reason
137139,Control
137140,Control
137141,Emotions
137142,Control
137143,Emotions
137144,Emotions
137145,Reason
137146,Emotions
137147,Control
137148,Control
137149,Emotions
137150,Emotions
137151,Reason
137152,Reason
137153,Reason
137154,Reason
137155,Emotions
137156,Emotions
137157,Control
137158,Emotions
137159,Reason
137160,Control
137161,Emotions
137162,Control
137163,Emotions
137164,Emotions
137165,Reason
137166,Reason
137167,Control
137168,Control
137169,Emotions
137170,Control
137171,Emotions
137172,Reason
137173,Emotions
137174,Emotions
137175,Control
137176,Emotions
137177,Reason
137178,Emotions
137179,Emotions
137180,Reason
137181,Emotions
137182,Control
137183,Reason
137184,Emotions
137185,Emotions
137186,Control
137187,Control
137188,Reason
137189,Control
137190,Control
137191,Reason
137192,Reason
137193,Emotions
137194,Reason
137195,Control
137196,Reason
137197,Control
137198,Control
137199,Emotions
137200,Reason
137201,Control
137202,Control
137203,Reason
137204,Reason
137205,Emotions
137206,Control
137207,Reason
137208,Emotions
137209,Reason
137210,Control
137211,Reason
137212,Emotions
137213,Reason
137214,Reason
137215,Control
137216,Emotions
137217,Emotions
137218,Reason
137219,Emotions
137220,Control
137221,Control
137222,Emotions
137223,Reason
137224,Reason
137225,Emotions
137226,Control
137227,Control
137228,Control
137229,Reason
137230,Control
137231,Reason
137232,Control
137233,Control
137234,Emotions
137235,Reason
137236,Emotions
137237,Control
137238,Control
137239,Emotions
137240,Emotions
137241,Reason
137242,Reason
137243,Control
137244,Control
137245,Emotions
137246,Emotions
137247,Reason
137248,Reason
137249,Emotions
137250,Emotions
137251,Reason
137252,Emotions
137253,Reason
137254,Emotions
137255,Reason
137256,Reason
137257,Reason
137258,Emotions
137259,Control
137260,Reason
137261,Control
137262,Reason
137263,Control
137264,Control
137265,Control
137266,Control
137267,Control
137268,Emotions
137269,Control
137270,Control
137271,Control
137272,Emotions
137273,Emotions
137274,Emotions
137275,Emotions
137276,Control
137277,Reason
137278,Emotions
137279,Control
137280,Control
137281,Reason
137282,Emotions
137283,Emotions
137284,Reason
137285,Emotions
137286,Reason
137287,Emotions
137288,Control
137289,Emotions
137290,Emotions
137291,Reason
137292,Emotions
137293,Emotions
137294,Control
137295,Reason
137296,Reason
137297,Emotions
137298,Control
137299,Reason
137300,Control
137301,Reason
137302,Emotions
137303,Control
137304,Emotions
137305,Control
137306,Reason
137307,Emotions
137308,Reason
137309,Control
137310,Emotions
137311,Control
137312,Reason
137313,Control
137314,Reason
137315,Emotions
137316,Control
137317,Control
137318,Reason
137319,Emotions
137320,Emotions
137321,Control
137322,Emotions
137323,Control
137324,Reason
137325,Reason
137326,Reason
137327,Control
137328,Control
137329,Reason
137330,Control
137331,Reason
137332,Emotions
137333,Reason
137334,Control
137335,Control
137336,Reason
137337,Control
137338,Control
137339,Reason
137340,Reason
137341,Reason
137342,Control
137343,Emotions
137344,Control
137345,Control
137346,Emotions
137347,Emotions
137348,Reason
137349,Control
137350,Control
137351,Emotions
137352,Emotions
137353,Control
137354,Reason
137355,Reason
137356,Reason
137357,Control
137358,Emotions
137359,Control
137360,Reason
137361,Reason
137362,Reason
137363,Reason
137364,Control
137365,Reason
137366,Control
137367,Emotions
137368,Control
137369,Control
137370,Control
137371,Reason
137372,Emotions
137373,Reason
137374,Reason
137375,Control
137376,Reason
137377,Emotions
137378,Control
137379,Control
137380,Emotions
137381,Emotions
137382,Emotions
137383,Emotions
137384,Emotions
137385,Reason
137386,Reason
137387,Reason
137388,Emotions
137389,Control
137390,Reason
137391,Emotions
137392,Control
137393,Emotions
137394,Control
137395,Control
137396,Reason
137397,Control
137398,Reason
137399,Control
137400,Emotions
137401,Reason
137402,Emotions
137403,Control
137404,Control
137405,Control
137406,Control
137407,Emotions
137408,Control
137409,Emotions
137410,Emotions
137411,Emotions
137412,Control
137413,Reason
137414,Emotions
137415,Reason
137416,Reason
137417,Emotions
137418,Control
137419,Control
137420,Reason
137421,Emotions
137422,Control
137423,Reason
137424,Emotions
137425,Control
137426,Emotions
137427,Control
137428,Reason
137429,Emotions
137430,Emotions
137431,Control
137432,Control
137433,Control
137434,Control
137435,Reason
137436,Emotions
137437,Control
137438,Reason
137439,Emotions
137440,Emotions
137441,Control
137442,Emotions
137443,Control
137444,Emotions
137445,Emotions
137446,Reason
137447,Reason
137448,Reason
137449,Control
137450,Emotions
137451,Control
137452,Control
137453,Emotions
137454,Reason
137455,Control
137456,Emotions
137457,Reason
137458,Control
137459,Reason
137460,Control
137461,Reason
137462,Reason
137463,Control
137464,Emotions
137465,Control
137466,Reason
137467,Control
137468,Control
137469,Reason
137470,Emotions
137471,Control
137472,Control
137473,Reason
137474,Reason
137475,Emotions
137476,Control
137477,Control
137478,Reason
137479,Emotions
137480,Reason
137481,Control
137482,Emotions
137483,Emotions
137484,Control
137485,Reason
137486,Control
137487,Emotions
137488,Control
137489,Control
137490,Reason
137491,Control
137492,Reason
137493,Control
137494,Emotions
137495,Emotions
137496,Emotions
137497,Control
137498,Emotions
137499,Reason
137500,Control
137501,Reason
137502,Reason
137503,Emotions
137504,Control
137505,Reason
137506,Control
137507,Reason
137508,Reason
137509,Emotions
137510,Reason
137511,Reason
137512,Emotions
137513,Reason
137514,Emotions
137515,Reason
137516,Control
137517,Control
137518,Reason
137519,Reason
137520,Control
137521,Emotions
137522,Control
137523,Control
137524,Control
137525,Emotions
137526,Emotions
137527,Reason
137528,Emotions
137529,Reason
137530,Emotions
137531,Emotions
137532,Reason
137533,Control
137534,Emotions
137535,Control
137536,Reason
137537,Reason
137538,Control
137539,Emotions
137540,Reason
137541,Reason
137542,Control
137543,Emotions
137544,Control
137545,Emotions
137546,Reason
137547,Emotions
137548,Control
137549,Control
137550,Emotions
137551,Control
137552,Reason
137553,Emotions
137554,Reason
137555,Reason
137556,Reason
137557,Control
137558,Control
137559,Reason
137560,Reason
137561,Emotions
137562,Reason
137563,Emotions
137564,Control
137565,Control
137566,Reason
137567,Emotions
137568,Emotions
137569,Reason
137570,Control
137571,Reason
137572,Emotions
137573,Emotions
137574,Reason
137575,Reason
137576,Reason
137577,Reason
137578,Control
137579,Emotions
137580,Control
137581,Reason
137582,Control
137583,Reason
137584,Emotions
137585,Control
137586,Reason
137587,Emotions
137588,Control
137589,Reason
137590,Emotions
137591,Emotions
137592,Emotions
137593,Emotions
137594,Control
137595,Reason
137596,Reason
137597,Emotions
137598,Emotions
137599,Reason
137600,Control
137601,Emotions
137602,Emotions
137603,Reason
137604,Reason
137605,Emotions
137606,Control
137607,Emotions
137608,Reason
137609,Control
137610,Reason
137611,Emotions
137612,Reason
137613,Control
137614,Control
137615,Emotions
137616,Control
137617,Control
137618,Reason
137619,Control
137620,Reason
137621,Reason
137622,Emotions
137623,Emotions
137624,Control
137625,Reason
137626,Reason
137627,Reason
137628,Emotions
137629,Reason
137630,Control
137631,Emotions
137632,Control
137633,Reason
137634,Emotions
137635,Reason
137636,Reason
137637,Control
137638,Control
137639,Reason
137640,Emotions
137641,Reason
137642,Control
137643,Emotions
137644,Reason
137645,Control
137646,Control
137647,Control
137648,Emotions
137649,Emotions
137650,Reason
137651,Emotions
137652,Emotions
137653,Emotions
137654,Emotions
137655,Emotions
137656,Reason
137657,Control
137658,Reason
137659,Emotions
137660,Reason
137661,Control
137662,Control
137663,Reason
137664,Emotions
137665,Emotions
137666,Emotions
137667,Emotions
137668,Emotions
137669,Reason
137670,Control
137671,Control
137672,Reason
137673,Control
137674,Reason
137675,Reason
137676,Emotions
137677,Reason
137678,Reason
137679,Reason
137680,Emotions
137681,Control
137682,Control
137683,Control
137684,Emotions
137685,Emotions
137686,Emotions
137687,Reason
137688,Emotions
137689,Control
137690,Control
137691,Reason
137692,Emotions
137693,Emotions
137694,Emotions
137695,Reason
137696,Emotions
137697,Reason
137698,Reason
137699,Reason
137700,Emotions
137701,Emotions
137702,Reason
137703,Emotions
137704,Control
137705,Control
137706,Reason
137707,Control
137708,Reason
137709,Emotions
137710,Emotions
137711,Control
137712,Control
137713,Reason
137714,Emotions
137715,Control
137716,Reason
137717,Emotions
137718,Emotions
137719,Control
137720,Emotions
137721,Emotions
137722,Reason
137723,Emotions
137724,Emotions
137725,Emotions
137726,Emotions
137727,Emotions
137728,Emotions
137729,Emotions
137730,Control
137731,Emotions
137732,Emotions
137733,Emotions
137734,Control
137735,Emotions
137736,Control
137737,Control
137738,Control
137739,Control
137740,Control
137741,Control
137742,Emotions
137743,Reason
137744,Reason
137745,Emotions
137746,Reason
137747,Emotions
137748,Emotions
137749,Reason
137750,Control
137751,Emotions
137752,Emotions
137753,Reason
137754,Emotions
137755,Reason
137756,Reason
137757,Control
137758,Reason
137759,Control
137760,Emotions
137761,Reason
137762,Reason
137763,Control
137764,Reason
137765,Emotions
137766,Emotions
137767,Emotions
137768,Control
137769,Emotions
137770,Emotions
137771,Emotions
137772,Emotions
